timestamp,mean,variance,std_dev,cv_percent
2026-02-23 03:14:26.467700,64.674,9.870344000000008,3.1417103622071862,4.857764112637515
2026-02-23 03:44:26.467700,64.18800000000002,9.749256000000013,3.122379861579948,4.864429272730023
2026-02-23 04:14:26.467700,66.55999999999999,9.00552,3.000919858976577,4.508593538125868
2026-02-23 04:44:26.467700,66.258,9.103216000000003,3.0171536255219094,4.553644277705198
2026-02-23 05:14:26.467700,65.79400000000001,9.045544000000001,3.0075810878511655,4.571208754371471
2026-02-23 05:44:26.467700,65.38,9.436760000000003,3.0719309888081803,4.698579059051974
2026-02-23 06:14:26.467700,67.474,9.750064000000007,3.1225092473842264,4.627722155769965
2026-02-23 06:44:26.467700,67.024,9.965184000000011,3.1567679673995697,4.70990685038131
2026-02-23 07:14:26.467700,66.612,9.749015999999992,3.122341429120139,4.68735577541605
2026-02-23 07:44:26.467700,66.286,9.801384000000004,3.1307162119872833,4.723042892899381
2026-02-23 08:14:26.467700,68.67999999999999,8.573400000000015,2.9280368850135776,4.263303560008121
2026-02-23 08:44:26.467700,68.19399999999999,8.367943999999984,2.8927398776938076,4.241927262946605
2026-02-23 09:14:26.467700,67.74600000000001,8.430344000000002,2.9035054675340293,4.285869966542717
2026-02-23 09:44:26.467700,67.35400000000001,8.180584000000005,2.8601720227986296,4.246476857794086
2026-02-23 10:14:26.467700,70.124,8.898744000000013,2.9830762645296236,4.254001860318327
2026-02-23 10:44:26.467700,69.748,9.30629600000002,3.0506222316111216,4.373777357933018
2026-02-23 11:14:26.467700,69.21200000000002,9.515335999999998,3.084693825973657,4.456877168661007
2026-02-23 11:44:26.467700,68.824,9.036304000000012,3.006044577181119,4.367727213154015
